ID,post_title,post_content,post_status,post_author,post_type,post_date,post_modified,post_tags,post_category,default_category,featured,street,street2,city,region,country,zip,latitude,longitude,phone,payment_types,neighbourhood,ratings,package_id,expire_date,business_hours,email,terms_conditions,does_your_business_have_any_of_the_following,website,how_to_support,cause_description,verified,claimed,facebook,instagram,official_review_url,tiktok,cf1,service_2_description,cf4,cf5,cf2,service_1_description,service_4_description,service_5_description,special_offers,to_verify_your_ownership_please_upload_any_of_the_,would_you_like_to_display_services__products,would_you_like_to_add_cah,post_images
5844,Wimbledon Veterinary Surgery,Wimbledon Veterinary Surgery is a purpose-built hospital that provides high-quality veterinary care for all family pets. They offer a full range of veterinary services including check-ups diagnostics surgical facilities and emergency care. The practice has a reputation for being caring and pet-friendly.,publish,1,gd_place,2025-08-25 00:35:39,2025-08-25 09:41:28,,",72,",72,0,170-172 Merton Road,Wimbledon,London,Greater London,United Kingdom,SW19 1EG,51.4174713,-0.1925755,020 8540 7275,,,,1,0000-00-00,,[email],1,,,,,0,0,,,,,,,,,,,,,,,0,0,https://lionpuppy.uk/wp-content/uploads/2025/08/SH-172-1.webp|230||
5846,Pets at Home,Pets at Home Wimbledon is a premier destination for pet enthusiasts offering a comprehensive range of products and services under one roof. They stock an extensive selection of pet supplies including food toys grooming products and accessories for dogs cats birds and more.,publish,1,gd_place,2025-08-25 00:37:08,2025-08-25 09:41:29,,",128,",128,0,Plough Lane Retail Park,Plough Ln,London,Greater London,United Kingdom,SW17 0BW,51.4304194,-0.1849547,03458 509610,,,,1,0000-00-00,,[email],1,,,,,0,0,,,,,,,,,,,,,,,0,0,https://lionpuppy.uk/wp-content/uploads/2025/07/location-PREJNAfB.jpg|231||
5848,Creature Company Wimbledon,Creature Company is a friendly local pet shop and grooming salon on Wimbledon's Broadway. They have been trading for over 16 years and offer a comprehensive range of food accessories and supplies for dogs cats small animals birds and even wildlife.,publish,1,gd_place,2025-08-25 00:35:02,2025-08-25 09:41:30,,",128,",128,0,54 The Broadway,London,London,Greater London,United Kingdom,SW19 1RQ,51.4198972,-0.2030546,020 8542 0004,,,,1,0000-00-00,,[email],1,,,,,0,0,,,,,,,,,,,,,,,0,0,https://lionpuppy.uk/wp-content/uploads/2025/08/d1qj1vY-1200x1200-1-1.webp|232||
5850,Dog & Parrot Behaviourist London,"This service offers a unique approach to dog behaviour, with a focus on remote and video call consultations. The practitioner, Elaine Henley, helps dogs with a variety of issues, including reactivity towards other dogs, obsessive behaviour, and noise sensitivity. Her approach has proven to be highly effective for clients both locally and at a distance.",publish,1,gd_place,2025-08-25 00:33:52,2025-08-25 09:41:31,,",128,",128,0,,,London,Greater London,United Kingdom,,51.4893335,-0.1440551,,,,,1,0000-00-00,"[""Mo 09:00-17:00"",""Tu 09:00-17:00"",""We 09:00-17:00"",""Th 09:00-17:00"",""Fr 09:00-17:00""],[""UTC"":""+0"",""Timezone"":""UTC""]",[email],1,,https://www.dogbehaviour.org.uk/,,,0,0,,,,,,,,,,,,,,,0,0,https://lionpuppy.uk/wp-content/uploads/2025/08/KensingtonHounds-1.webp|233||
5852,Dog Behaviorist Ross McCarthy,"Ross McCarthy is a leading canine behaviourist and trainer with over 25 years of experience. His services are known for being high-end and effective, with a focus on specialist training, residential programs, and dog safety education. His refined expertise has helped hundreds of discerning clients and their loyal companions.",publish,1,gd_place,2025-08-25 00:34:36,2025-08-25 09:41:31,,",128,",128,0,,,London,Greater London,United Kingdom,,51.4893335,-0.1440551,,,,,1,0000-00-00,"[""Mo 09:00-17:00"",""Tu 09:00-17:00"",""We 09:00-17:00"",""Th 09:00-17:00"",""Fr 09:00-17:00""],[""UTC"":""+0"",""Timezone"":""UTC""]",[email],1,,https://www.rossmccarthy.com/,,,0,0,,,,,,,,,,,,,,,0,0,https://lionpuppy.uk/wp-content/uploads/2025/08/ross-mccarthy-dog-behaviourist-1.jpg|234||
5854,Zoe Willingham Dog Behaviourist,"Zoe Willingham is a dog behaviourist who specializes in separation anxiety, aggression, and reactivity. She helps dog owners all over the UK with the challenges they face in dealing with their dog's behaviour. She offers a range of packages and tailored plans to suit the needs of each individual dog and owner.",publish,1,gd_place,2025-08-25 00:49:57,2025-08-25 09:41:32,,",128,",128,0,Sandy Lane,,Mid Suffolk,Suffolk,United Kingdom,IP6 0PB,52.1212773,1.1063615,,,,,1,0000-00-00,"[""Mo 09:00-17:00"",""Tu 09:00-17:00"",""We 09:00-17:00"",""Th 09:00-17:00"",""Fr 09:00-17:00""],[""UTC"":""+0"",""Timezone"":""UTC""]",[email],1,,https://www.zoewillinghamdogbehaviourist.co.uk/,,,0,0,,,,,,,,,,,,,,,0,0,https://lionpuppy.uk/wp-content/uploads/2025/08/Zoe-Willingham-god-behaviourist-1.avif|255||
5855,Animal Behaviour Kent,"Animal Behaviour Kent (ABK) provides expert behaviour support for aggression, reactivity, separation anxiety, and more. Their qualified and veterinary-recommended behaviourists focus solely on behaviour rehabilitation, not basic training. They offer structured, ongoing support with science-backed, ethical training methods.",publish,1,gd_place,2025-08-25 00:34:15,2025-08-25 09:41:33,,",128,",128,0,,,London,Greater London,United Kingdom,,51.4893335,-0.1440551,,,,,1,0000-00-00,"[""Mo 09:00-17:00"",""Tu 09:00-17:00"",""We 09:00-17:00"",""Th 09:00-17:00"",""Fr 09:00-17:00""],[""UTC"":""+0"",""Timezone"":""UTC""]",[email],1,,https://animalbehaviourkent.co.uk/london-dog-behaviour,,,0,0,,,,,,,,,,,,,,,0,0,https://lionpuppy.uk/wp-content/uploads/2025/08/AnimalBehaviourKent-1.webp|235||
5857,PawsitiveTribe,"Pawsitive Pups offers a range of services, including puppy training, obedience classes, and behavioural consultations. Their trainers use positive reinforcement to help dogs overcome issues like fear, anxiety, and aggression. They are a mobile service and serve the London area.",publish,1,gd_place,2025-08-25 00:34:00,2025-08-25 09:41:34,,",128,",128,0,,,London,Greater London,United Kingdom,,51.4893335,-0.1440551,,,,,1,0000-00-00,"[""Mo 09:00-17:00"",""Tu 09:00-17:00"",""We 09:00-17:00"",""Th 09:00-17:00"",""Fr 09:00-17:00""],[""UTC"":""+0"",""Timezone"":""UTC""]",[email],1,,https://pawsitivetribe.com/,,,0,0,,,,,,,,,,,,,,,0,0,https://lionpuppy.uk/wp-content/uploads/2025/08/pawsitive-tribe-2.webp|236||
5859,Holidays4Dogs,"Holidays4Dogs is a home boarding service that connects dog owners with approved and checked carers in London and the M25 area. All carers are experienced, mature, reliable, and home-based dog lovers who provide a true home-from-home holiday for your dog.",publish,1,gd_place,2025-08-25 00:33:22,2025-08-25 09:41:34,,",76,",76,0,,,London,Greater London,United Kingdom,,51.4893335,-0.1440551,0800 2300266,,,,1,0000-00-00,,[email],1,,https://www.holidays4dogs.co.uk/,,,0,0,,,,,,,,,,,,,,,0,0,https://lionpuppy.uk/wp-content/uploads/2025/08/Holidays4Dogs-1.webp|237||
5861,Amy's Pet Services,"Amy's Pet Services is a small team of dedicated, reliable, experienced, professional pet-sitters who offer solo dog-walking, live-in pet-sitting and visits for your pets in London and the Home Counties. They are DBS-checked and offer a fully insured service.",publish,1,gd_place,2025-08-25 00:33:05,2025-08-25 09:41:35,,",76,",76,0,,,London,Greater London,United Kingdom,,51.4893335,-0.1440551,07799 848677,,,,1,0000-00-00,,[email],1,,http://www.amyspetservices.co.uk/,,,0,0,,,,,,,,,,,,,,,0,0,https://lionpuppy.uk/wp-content/uploads/2025/08/ameys-pet-services-1.webp|238||
5863,Your London Pet Sitter,"Your London Pet Sitter is an award-winning, family-run pet service provider with over 10 years of experience. They provide live-in cat sitters, dog walkers, and other pet services. They are committed to ensuring your peace of mind while you are away, and they have backup sitters available in case of an emergency.",publish,1,gd_place,2025-08-25 00:32:53,2025-08-25 09:41:36,,",76,",76,0,,,London,Greater London,United Kingdom,,51.4893335,-0.1440551,,,,,1,0000-00-00,,[email],1,,https://www.yourlondonpetsitter.com/,,,0,0,,,,,,,,,,,,,,,0,0,https://lionpuppy.uk/wp-content/uploads/2025/08/Your20London20Pet20Sitter-1.webp|239||
5867,Petstop London,"Petstop London is a home-based pet care service in Cricklewood. They provide a personalised and reliable service all year round, with the goal of making sure your best friend is having the best time while you are away. They offer home boarding, walks, and pet visits.",publish,1,gd_place,2025-08-25 00:32:12,2025-08-25 09:41:38,,",76,",76,0,,,London,Greater London,United Kingdom,,51.4893335,-0.1440551,,,,,1,0000-00-00,,[email],1,,https://www.petstoplondon.co.uk/,,,0,0,,,,,,,,,,,,,,,0,0,https://lionpuppy.uk/wp-content/uploads/2025/08/Petstop20London-1.webp|241||
5869,The Pet Nanny London,"The Pet Nanny London offers a professional and loving service for pet sitting, dog walking, and home boarding. They are a family-run business that is fully insured and licensed. They have been providing a safe and caring environment for pets since 2010.",publish,1,gd_place,2025-08-25 00:31:37,2025-08-25 09:41:38,,",76,",76,0,84 Leithcote Gardens,,London,Greater London,United Kingdom,SW16 2UY,51.4318857,-0.1212683,,,,,1,0000-00-00,,[email],1,,https://www.thepetnannylondon.co.uk/,,,0,0,,,,,,,,,,,,,,,0,0,https://lionpuppy.uk/wp-content/uploads/2025/08/The20Pet20Nanny-1.webp|242||
5871,Green Dog Walking,"Green Dog Walking provides professional, reliable and friendly dog walking and doggy day care services across London. They are known for their group walks in large green spaces like Hampstead Heath and their commitment to treating each dog as if it were their own.",publish,1,gd_place,2025-08-25 00:29:45,2025-08-25 09:41:39,,",71,",71,0,,,London,Greater London,United Kingdom,,51.4893335,-0.1440551,020 3394 0074,,,,1,0000-00-00,"[""Mo 09:00-17:00"",""Tu 09:00-17:00"",""We 09:00-17:00"",""Th 09:00-17:00"",""Fr 09:00-17:00""],[""UTC"":""+0"",""Timezone"":""UTC""]",[email],1,,https://greendogwalking.co.uk/,,,0,0,,https://www.instagram.com/greendogwalking/,,,,,,,,,,,,,0,0,https://lionpuppy.uk/wp-content/uploads/2025/08/GreenDogWalking-1.webp|243||
5873,Kensington Hounds,"Kensington Hounds is a leading dog walking and training company operating in the Royal Borough of Kensington and Chelsea. They specialise in fun, sociable off-leash group walks and offer a rewards-based, ethical training service for dogs and their owners.",publish,1,gd_place,2025-08-25 00:29:36,2025-08-25 09:41:45,,",71,",71,0,,,London,Greater London,United Kingdom,,51.4893335,-0.1440551,,,,,1,0000-00-00,"[""Mo 08:30-15:30"",""Tu 08:30-15:30"",""We 08:30-15:30"",""Th 08:30-15:30"",""Fr 08:30-15:30""],[""UTC"":""+0"",""Timezone"":""UTC""]",[email],1,,https://www.kensingtonhounds.co.uk/,,,0,0,,,,,,,,,,,,,,,0,0,https://lionpuppy.uk/wp-content/uploads/2025/08/KensingtonHounds-2.webp|244||
5875,H&H Dog,H&H Dog offers professional and reliable dog walking services in North and North West London. They are endorsed by numerous veterinary surgeries and pride themselves on a personalised service that prioritizes the well-being of your dog. Their vans are climate-controlled for safe transport.,publish,1,gd_place,2025-08-25 00:29:29,2025-08-25 09:41:45,,",71,",71,0,,,London,Greater London,United Kingdom,,51.4893335,-0.1440551,020 3633 4756,,,,1,0000-00-00,"[""Mo 09:00-17:00"",""Tu 09:00-17:00"",""We 09:00-17:00"",""Th 09:00-17:00"",""Fr 09:00-17:00""],[""UTC"":""+0"",""Timezone"":""UTC""]",[email],1,,https://www.hnhdog.co.uk/,,,0,0,,,,,,,,,,,,,,,0,0,https://lionpuppy.uk/wp-content/uploads/2025/08/H26HDogLondo-1.webp|245||
5877,The Dogfather UK,"The Dogfather UK is an award-winning dog care company offering dog walking, boarding, and daycare in South West London. Their dedicated team transports dogs to the vast landscapes of Wimbledon Common, providing a proper one-hour walk in a natural and enriching environment. They are a 5-star licensed service.",publish,1,gd_place,2025-08-25 00:29:52,2025-08-25 09:41:46,,",71,",71,0,,,London,Greater London,United Kingdom,,51.4893335,-0.1440551,0208 050 2262,,,,1,0000-00-00,"[""Mo 09:00-17:00"",""Tu 09:00-17:00"",""We 09:00-17:00"",""Th 09:00-17:00"",""Fr 09:00-17:00""],[""UTC"":""+0"",""Timezone"":""UTC""]",[email],1,,https://www.thedogfatheruk.com/,,,0,0,https://www.facebook.com/thedogfatheruk/,,,,,,,,,,,,,,0,0,https://lionpuppy.uk/wp-content/uploads/2025/08/TheDogfather-1.webp|246||
5879,The Woof Pack Chelsea,"The Woof Pack offers fun, structured and enriching pack walks for small and medium-sized dogs in Fulham, Putney, Battersea and Chelsea. Their walkers are trained and reliable, ensuring your dog gets a chance to socialise in a controlled environment. They also offer dog boarding and pet sitting services.",publish,1,gd_place,2025-08-25 00:29:59,2025-08-25 09:41:47,,",71,",71,0,,,London,Greater London,United Kingdom,,51.4893335,-0.1440551,,,,,1,0000-00-00,"[""Mo 09:00-17:00"",""Tu 09:00-17:00"",""We 09:00-17:00"",""Th 09:00-17:00"",""Fr 09:00-17:00""],[""UTC"":""+0"",""Timezone"":""UTC""]",[email],1,,https://www.thewoofpackchelsea.com/,,,0,0,,https://www.instagram.com/thewoofpackchelsea/,,,,,,,,,,,,,0,0,https://lionpuppy.uk/wp-content/uploads/2025/08/TheWoofPack-1.webp|247||
5881,Hound Crew,Hound Crew is a professional dog walking service that specialises in expert-led off-leash dog walks in Hackney and East London. They use GPS trackers on all dogs for safety and are fully insured and dog first aid trained. They pride themselves on making dogs happier and more confident.,publish,1,gd_place,2025-08-25 00:30:53,2025-08-25 09:41:48,,",71,",71,0,,,London,Greater London,United Kingdom,E9,51.5418315,-0.0294866,,,,,1,0000-00-00,"[""Mo 09:00-17:00"",""Tu 09:00-17:00"",""We 09:00-17:00"",""Th 09:00-17:00"",""Fr 09:00-17:00""],[""UTC"":""+0"",""Timezone"":""UTC""]",,1,,https://www.houndcrew.co.uk/,,,0,0,,https://www.instagram.com/houndcrew/,,,,,,,,,,,,,0,0,https://lionpuppy.uk/wp-content/uploads/2025/08/HoundCrewHackney-1.webp|248||
5883,We Love Pets Wimbledon,"We Love Pets Wimbledon is a team of trusted dog walkers and pet care professionals that are fully insured and DBS checked. They offer dog walking, dog sitting and pet sitting in Wimbledon and the surrounding areas. They never 'pack walk' dogs and focus on providing one-to-one or small group walks.",publish,1,gd_place,2025-08-25 00:30:08,2025-08-25 09:41:49,,",71,",71,0,,,Wimbledon,Greater London,United Kingdom,SW19,51.4212621,-0.2058685,07435 036451,,,,1,0000-00-00,"[""Mo 09:00-18:00"",""Tu 09:00-18:00"",""We 09:00-18:00"",""Th 09:00-18:00"",""Fr 09:00-18:00""],[""UTC"":""+0"",""Timezone"":""UTC""]",[email],1,,https://welovepets.care/branch/wimbledon/,,,0,0,,,,,,,,,,,,,,,0,0,https://lionpuppy.uk/wp-content/uploads/2025/08/WeLovePetsWimbledon-1.webp|249||
5885,The Greenwich Dog Club,"The Greenwich Dog Club offers a range of top-quality dog walking, daycare, and puppy training services. They are a small but dedicated team that is fully insured and DBS checked. They offer morning, lunch time and afternoon walks, and carefully match groups according to age, size, and temperament.",publish,1,gd_place,2025-08-25 00:30:36,2025-08-25 09:41:49,,",71,",71,0,,,London,Greater London,United Kingdom,SE10,51.5029954,-0.0014602,,,,,1,0000-00-00,"[""Mo 09:00-17:00"",""Tu 09:00-17:00"",""We 09:00-17:00"",""Th 09:00-17:00"",""Fr 09:00-17:00""],[""UTC"":""+0"",""Timezone"":""UTC""]",[email],1,,https://greenwichdogclub.co.uk/,,,0,0,,,,,,,,,,,,,,,0,0,https://lionpuppy.uk/wp-content/uploads/2025/08/The20Greenwich20Dog20Club-1.jpg|250||
5887,Paws Galore Pet Sitters,"Paws Galore is a professional pet care service offering dog walking and pet sitting in London. They are a family-run business that is fully insured and all sitters are carefully vetted. They offer services for dogs, cats, and small animals.",publish,1,gd_place,2025-08-25 00:30:20,2025-08-25 09:41:50,,",71,",71,0,,,London,Greater London,United Kingdom,NW1 9UD,51.5074456,-0.1277653,07799 848677,,,,1,0000-00-00,"[""Mo 09:00-17:00"",""Tu 09:00-17:00"",""We 09:00-17:00"",""Th 09:00-17:00"",""Fr 09:00-17:00""],[""UTC"":""+0"",""Timezone"":""UTC""]",[email],1,,https://www.pawsgalorepetsitters.com/,,,0,0,,,,,,,,,,,,,,,0,0,https://lionpuppy.uk/wp-content/uploads/2025/08/Paws20Galore20Pet20Sitters-1.jpg|251||
5889,Dave's Paws,"Dave's Paws provides dog walking, doggy daycare and home boarding services in Clapham. They are known for their professional and caring approach, treating each dog like their own. They send regular photo and video updates of the dogs' adventures.",publish,1,gd_place,2025-08-25 00:28:35,2025-08-25 09:41:51,,",71,",71,0,,,London,Greater London,United Kingdom,,51.4893335,-0.1440551,,,,,1,0000-00-00,"[""Mo 09:00-17:00"",""Tu 09:00-17:00"",""We 09:00-17:00"",""Th 09:00-17:00"",""Fr 09:00-17:00""],[""UTC"":""+0"",""Timezone"":""UTC""]",[email],1,,https://www.davespaws.co.uk/,,,0,0,,,,,,,,,,,,,,,0,0,https://lionpuppy.uk/wp-content/uploads/2025/08/Dave27s20Paws-1.webp|252||